"","x","value"
"1",0,NA
"2",0.645,NA
"3",1.29,NA
"4",1.935,NA
"5",2.58,NA
"6",3.225,NA
"7",3.87,NA
"8",4.515,NA
"9",5.16,NA
"10",5.805,NA
"11",6.45,NA
"12",7.095,NA
"13",7.74,NA
"14",8.385,NA
"15",9.03,NA
"16",9.675,NA
"17",10.32,NA
"18",10.965,NA
"19",11.61,NA
"20",12.255,NA
"21",12.9,NA
"22",13.545,NA
"23",14.19,NA
"24",14.835,NA
"25",15.48,NA
"26",16.125,NA
"27",16.77,NA
"28",17.415,NA
"29",18.06,NA
"30",18.705,NA
"31",19.35,NA
"32",19.995,NA
"33",20.64,NA
"34",21.285,NA
"35",21.93,NA
"36",22.575,NA
"37",23.22,NA
"38",23.865,NA
"39",24.51,NA
"40",25.155,NA
"41",25.8,NA
"42",26.445,NA
"43",27.09,NA
"44",27.735,NA
"45",28.38,9.215558
"46",29.025,9.08350166666666
"47",29.67,9.61771814285714
"48",30.315,11.3951098
"49",30.96,10.8558197
"50",31.605,10.2474619
"51",32.25,10.3104568
"52",32.895,10.3634568
"53",33.54,10.415951
"54",34.185,10.4732293
"55",34.83,10.5413384
"56",35.475,10.6289564
"57",36.12,10.7332585
"58",36.765,10.8259099
"59",37.41,10.8919305
"60",38.055,10.997921
"61",38.7,11.3097813
"62",39.345,11.774786
"63",39.99,12.0194844
"64",40.635,12.0915681
"65",41.28,12.1136429
"66",41.925,12.148003
"67",42.57,12.2311055
"68",43.215,12.3699043
"69",43.86,12.5367043
"70",44.505,12.7061091
"71",45.15,12.8677735
"72",45.795,13.0045455
"73",46.44,13.1028854
"74",47.085,13.1721242
"75",47.73,13.2349055
"76",48.375,13.3074636
"77",49.02,13.3850872
"78",49.665,13.4452427
"79",50.31,13.4698296
"80",50.955,13.4621246
"81",51.6,13.4469296
"82",52.245,13.456117
"83",52.89,13.4633605
"84",53.535,13.956324
"85",54.18,13.4746507142857
"86",54.825,12.6815467142857
"87",55.47,11.45600275
"88",56.115,10.1363758333333
"89",56.76,8.88195466666667
"90",57.405,8.501015
"91",58.05,7.57776514285714
"92",58.695,6.87164666666667
"93",59.34,6.3043175
